Script started on 2022-08-21 14:22:00+03:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="91" LINES="41"]
[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ script a.out
[?2004lScript started, output log file is 'a.out'.
[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ clearsleep 2[2Pclear[Kscript hello.c
[?2004lScript started, output log file is 'hello.c'.
[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ script aabc.c
[?2004lScript started, output log file is 'aabc.c'.
[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ clearsleep 2[K[K[K[K[K[K[Kscript abc.c
[?2004lScript started, output log file is 'abc.c'.
[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ o[Ktouch.[K dummy.md
[?2004l[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ init git
[?2004lExpected single character argument.
[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name <"[K[K"<tzur>.<mantzur>"
[?2004l[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name "<tzur>.<mantzur>"[1P "<tzur>.<mantzur>"[1P "<tzur>.<mantzur>"[1P "<tzur>.<mantzur>"[1P "<tzur>.<mantzur>"e "<tzur>.<mantzur>"m "<tzur>.<mantzur>"a "<tzur>.<mantzur>"i "<tzur>.<mantzur>"l "<tzur>.<mantzur>"[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1Pr>"[C[1P>"[1P>"[1P>"[1P>"[1P>"[1P>"[1P>"[1P>"[1P"[1P>"m>"m>"[1P>"[1P>"r>"m>"m>"@>"g>"m>"a>"i>"l>".>"c>"o>"m>"
[?2004l[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ history grep sudo ?[K| less
[?2004lbash: history: grep: numeric argument required
[?1049h[22;0;0t[?1h=[K[7m(END)[27m[K[K[?1l>[?1049l[23;0;0t[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ history grep sudo | less[1@"[C[C[C[C[1@"
  262  nano copy.sh
  263  source copy.sh
  264  findncop a.txt b.txt d
  265  nano copy.sh
  266  source copy.sh
  267  nano coop.sh
  268  source coop.sh
  269  findncopy a.txt b.txt d
  270  nano copy.sh
  271  nano coop.sh
  272  source coop.sh
  273  findncopy a.txt b.txt d
  274  nano coop.sh
  275  ifconfig
  276  ip
  277  ip addr
  278  ifconfig -a
  279  echo "esdas"
  280  exit
  281  htop
  282  top
  283  q discord
  284  opan -a discord
  285  open -a discord
  286  open -a Discord
  287  open -a chrome
  288  man open
  289  xda-open discord
  290  history n
  291  cd history n
  292  cd
  293  pwd
  294  utop
  295  htop
  296  script
  297  xeyes
  298  ls
  299  xeyes
  300  xeyes&
  301  xeyes& :0
  302  xeyes -display :0&
  303  pwd
  304  cd ..
  305  cd temp
  306  cd tmp
  307  pwd
  308  gedit zur.txt
  309  f.txt
  310  gedit t.txt
  311  logout
  312  [200~$ ssh -v -X -l andrey 10.0.1.64
  313  ~ssh -v-X-l andrey 10.0.1.64
  314  ssh -v-X-l andrey 10.0.1.64
  315  ssh -v-X-l andrey 10.1.0.64
  316  ifconifg
  317  ifconfig
  318  ssh -v-X-l pini y 10.10.0.64
  319  ssh -X 10.10.1.66 -l pini
  320  xeyes
  321  man chmod
  322  diff
  323  diff a.txt b.txt
  324  diff3 a.txt b.txt
  325  cmp a.txt b.txt
  326  cat "aba" /dev/tty
  327  cat /dev/tty
  328  cat a.txt
  329  cat a.txt /dev/tty
  330  diff a.txt b.txt
  331  diff3 a.txt b.txt
  332  grep b.txt
  333  ll | grep b.txt
  334  find aba
  335  find ab
  336  find *aba*
  337  find *ab*
  338  find a*
  339  ifconfig
  340  espdiff
  341  sudo apt install patchutils
  342  espdiff
  343  man espdiff
  344  last reboot
  345  time
  346  datetimeclt
  347  timedatectl
  348  nano ectime.sh
  349  source ectime.sh 
  350  nano ectime.sh
  351  timedatectl
  352  timedate
  353  date
  354  nano ectime.sh
  355  source ectime.sh 
  356  chmod +x ectime.sh
  357  ll
  358  ./ectime.sh
  359  nano ectime.sh
  360  source ectime.sh 
  361  nano ectime.sh
  362  source ectime.sh 
  363  saytime
  364  nano ectime.sh
  365  source ectime.sh 
  366  saytime
  367  nano ectime.sh
  368  locate *.*
  369  pwd
  370  cd ..
  371  locate *.*
  372  time locate *.*
  373  ps
  374  man kill
  375  kill -l
  376  pwd
  377  ls
  378  cd usr
  379  ls
  380  cd ..
  381  pwd
  382  ll
  383  man ll
  384  ls-a
  385  ls -a
  386  ls
  387  ls -al
  388  ll
  389  ln
  390  ls -l
  391  pwd
  392  cd ~
  393  pwd
  394  ll
  395  ifconfig 
  396  ssh -x 10.100.102.5 -l nadav
  397  ssh -X 10.100.102.5 -l nadav
  398  ping  10.100.102.5 
  399  who
  400  whoami
  401  utop
  402  htop
  403  man nice
  404  cp -r /home/* /tmp
  405  ls /tmp
  406  cp -r /home/* /tmp
  407  -v /tmp
  408  -v /tmp/*
  409  dwp
  410  ls
  411  pwd
  412  cd ..
  413  cd tmp
  414  ls
  415  clear
  416  cp -r /home/* /tmp
  417  clear
  418  cp -r /home/* /tmp
  419  cd ..
  420  pwd
  421  cd tmp
  422  ls
  423  ls-a
  424  ls
  425  cd ..
  426  pwd
  427  cd tzur
  428  cd home
  429  cd tzur
  430  cp -r /home/* /tmp/stupidity
  431  cp -avr /home/* /tmp/stupidity
  432  ln
  433  ln-s
  434  ssh -X 10.100.102.5 -l nadav
  435  ssh -X 10.100.102.5 
  436  ssh localhost
  437  ssh host
  438  ssh localhost
  439  sudo apt-get install openssh server ii
  440  ssh localhost
  441  ssh -X 10.100.102.5 -l nadav
  442  ssh nadav@10
  443  ssh nadav@10.100.102.5
  444  df -h
  445  df
  446  sudo apt install solaar
  447  password -l user1
  448  passwd -l user1
  449  passwd -l tzur
  450  sudo passwd -l user1
  451  usermod -u user1
  452  usermod -l user1
  453  passwd -l user1
  454  passwd -l tzur
  455  passwd -u user
  456  passwd -u user1
  457  sudo passwd user1
  458  passwd -l user1
  459  sudo passwd -l user1
  460  sudo passwd -u user1
  461  at
  462  at>
  463  batch
  464  sudo apt install at
  465  at
  466  at echo "hi"
  467  noify-send
  468  sudo apt install notify-send
  469  noify-send
  470  remind
  471  sudo apt install remind
  472  remind "sleep!" in 5 mintues
  473  remind "sleep!" in 5 min
  474  remind "sleep!" in 1 min
  475  remind "sleep!" in m
  476  at 00:37
  477  remind "mm" now
  478  echo "take a nap" | at now +1 minute
  479  echo "take a nap" | at now
  480  lscpu
  481  sleep 2
  482  clear
  483  touch dummy.md
  484  init git
  485  git config --global user.name "<tzur>.<mantzur>"
  486  git config --global user.email "<tzurmm@gmail.com>"
  487  history grep sudo | less
  488  history grep "sudo" | less
  489  history
[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ ^C[?2004l[?2004h[?2004l
[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ man f[Kgit
[?2004l[?1049h[22;0;0t[?1h=GIT(1)                       Git Manual                       GIT(1)[m
[m
[1mNAME[0m[m
       git - the stupid content tracker[m
[m
[1mSYNOPSIS[0m[m
       [4mgit[24m [--version] [--help] [-C <path>] [-c <name>=<value>][m
           [--exec-path[=<path>]] [--html-path] [--man-path] [--info-p[m ath][m
           [-p|--paginate|-P|--no-pager] [--no-replace-objects] [--bar[m e][m
           [--git-dir=<path>] [--work-tree=<path>] [--namespace=<name>[m ][m
           [--super-prefix=<path>] [--config-env=<name>=<envvar>][m
           <command> [<args>][m
[m
[1mDESCRIPTION[0m[m
       Git is a fast, scalable, distributed revision control system[m
       with an unusually rich command set that provides both[m
       high-level operations and full access to internals.[m
[m
       See [1mgittutorial[0m(7) to get started, then see [1mgiteveryday[0m(7)[m
       for a useful minimum set of commands. The [1mGit[0m [1mUser’s[0m[m
       [1mManual[0m[1] has a more in-depth introduction.[m
[m
       After you mastered the basic concepts, you can come back to[m
       this page to learn what commands Git offers. You can learn[m
       more about individual Git commands with "git help command".[m
       [1mgitcli[0m(7) manual page gives you an overview of the[m
       command-line command syntax.[m
[m
       A formatted and hyperlinked copy of the latest Git[m
       documentation can be viewed at[m
       [1mhttps://git.github.io/htmldocs/git.html[0m or[m
       [1mhttps://git-scm.com/docs[0m.[m
[m
[1mOPTIONS[0m[m
       --version[m
           Prints the Git suite version that the [4mgit[24m program came[m
           from.[m
[7m Manual page git(1) line 1 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page git(1) line 2 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K           This option is internally converted to [1mgit[0m [1mversion[0m [1m...[0m[m
[7m Manual page git(1) line 3 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K           and accepts the same options as the [1mgit-version[0m(1)[m
[7m Manual page git(1) line 4 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K           command. If [1m--help[0m is also given, it takes precedence[m
[7m Manual page git(1) line 5 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K           over [1m--version[0m.[m
[7m Manual page git(1) line 6 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page git(1) line 7 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       --help[m
[7m Manual page git(1) line 8 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K           Prints the synopsis and a list of the most commonly used[m
[7m Manual page git(1) line 8 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K           commands. If the option [1m--all[0m or [1m-a[0m is given then all[m
[7m Manual page git(1) line 9 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K           available commands are printed. If a Git command is named[m
[7m Manual page git(1) line 9 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K           this option will bring up the manual page for that[m
[7m Manual page git(1) line 10 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K           command.[m
[7m Manual page git(1) line 10 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page git(1) line 11 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K           Other options are available to control how the manual[m
[7m Manual page git(1) line 12 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K           page is displayed. See [1mgit-help[0m(1) for more information,[m
[7m Manual page git(1) line 13 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K           because [1mgit[0m [1m--help[0m [1m...[0m  is converted internally into [1mgit[0m[m
[7m Manual page git(1) line 14 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K           [1mhelp[0m [1m...[0m.[m
[7m Manual page git(1) line 15 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page git(1) line 16 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       -C <path>[m
[7m Manual page git(1) line 17 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K           Run as if git was started in [4m<path>[24m instead of the[m
[7m Manual page git(1) line 18 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K           current working directory. When multiple [1m-C[0m options are[m
[7m Manual page git(1) line 19 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K           given, each subsequent non-absolute [1m-C[0m [1m<path>[0m is[m
[7m Manual page git(1) line 20 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K           interpreted relative to the preceding [1m-C[0m [1m<path>[0m. If[m
[7m Manual page git(1) line 21 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K           [4m<path>[24m is present but empty, e.g.  [1m-C[0m [1m""[0m, then the[m
[7m Manual page git(1) line 22 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K           current working directory is left unchanged.[m
[7m Manual page git(1) line 23 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM[m
